Comment,URL,Actual,Predicted
# NA,/media/atif_temp/Aatif/valid/class0/1050008_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/386003_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/1042007_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/337013_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class4/251007_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/111012_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class0/470006_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/144005_CookingArea_7.jpg,class4,higher middle income
# NA,/media/atif_temp/Aatif/valid/class2/403009_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/266008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/420006_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/457007_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/1003018_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/128003_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/282010_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/516004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/152011_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class4/368005_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/399001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/26005_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/524009_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/143012_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/247009_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/332012_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/486001_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/46007_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/372012_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/442013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/498010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/451004_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class4/294008_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/381013_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/508010_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/288010_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/395007_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/502009_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/93005_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/258004_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/333005_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/182011_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/44006_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/383002_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/132002_CookingArea_7.jpg,class4,higher middle income
# NA,/media/atif_temp/Aatif/valid/class1/2011_CookingArea_7.jpg,class1,middle income
# NA,/media/atif_temp/Aatif/valid/class3/389011_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/224002_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/215003_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/123010_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class3/447012_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/499004_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/472006_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/17009_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/453003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/68012_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/84010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/227011_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/51005_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/42002_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/372004_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/443009_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class0/142012_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/219005_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/233011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/343008_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/64007_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/98009_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/100010_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class3/339001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class3/437003_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/473012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/77004_CookingArea_7.jpg,class2,higher middle income
# NA,/media/atif_temp/Aatif/valid/class3/418004_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/200002_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/371004_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/142013_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/340011_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class4/406011_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class2/430009_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/340010_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/505002_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/386004_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/261011_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/452002_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/419008_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/265004_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/441003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/282008_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/470014_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class1/253003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/375005_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class0/446013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/424001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/388007_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/500011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/330004_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/280002_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/408011_CookingArea_7.jpg,class3,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/468005_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/183007_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/362002_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class3/48013_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class4/285002_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class3/427010_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/105005_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/443014_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/461011_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/454008_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/189013_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/97011_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class1/116008_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/164007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/423009_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class0/448011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/444009_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/266007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/407010_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/520013_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/1028017_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/329012_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/245002_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/32002_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class3/14002_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class2/154002_CookingArea_7.jpg,class2,middle income
# NA,/media/atif_temp/Aatif/valid/class3/413007_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/28009_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/498003_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/61007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/88012_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/463007_CookingArea_7.jpg,class4,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/1007001_CookingArea_7.jpg,class4,higher middle income
# NA,/media/atif_temp/Aatif/valid/class3/502012_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class1/57004_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/276001_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class0/193003_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class1/43002_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class4/294011_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class1/117007_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/18003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/144003_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/422004_CookingArea_7.jpg,class0,low income
